email,label
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
